Enzyme ID	Enzyme Name	Gene Count	
EC:1.-	Oxidoreductases.	18	
EC:1.1.-	Oxidoreductases. Acting on the CH-OH group of donors.	1	
EC:1.1.1.-	Oxidoreductases. Acting on the CH-OH group of donors. With NAD(+) or NADP(+) as acceptor.	17	
EC:1.1.1.1	Alcohol dehydrogenase.	26	
EC:1.1.1.100	3-oxoacyl-[acyl-carrier-protein] reductase.	35	
EC:1.1.1.122	D-threo-aldose 1-dehydrogenase.	1	
EC:1.1.1.125	2-deoxy-D-gluconate 3-dehydrogenase.	2	
EC:1.1.1.132	GDP-mannose 6-dehydrogenase.	4	
EC:1.1.1.133	dTDP-4-dehydrorhamnose reductase.	5	
EC:1.1.1.14	L-iditol 2-dehydrogenase.	2	
EC:1.1.1.140	Sorbitol-6-phosphate 2-dehydrogenase.	1	
EC:1.1.1.157	3-hydroxybutyryl-CoA dehydrogenase.	7	
EC:1.1.1.158	UDP-N-acetylmuramate dehydrogenase.	8	
EC:1.1.1.159	7-alpha-hydroxysteroid dehydrogenase.	1	
EC:1.1.1.169	2-dehydropantoate 2-reductase.	6	
EC:1.1.1.178	3-hydroxy-2-methylbutyryl-CoA dehydrogenase.	1	
EC:1.1.1.18	Inositol 2-dehydrogenase.	1	
EC:1.1.1.184	Carbonyl reductase (NADPH).	2	
EC:1.1.1.193	5-amino-6-(5-phosphoribosylamino)uracil reductase.	6	
EC:1.1.1.2	Alcohol dehydrogenase (NADP(+)).	1	
EC:1.1.1.205	IMP dehydrogenase.	6	
EC:1.1.1.211	Long-chain-3-hydroxyacyl-CoA dehydrogenase.	3	
EC:1.1.1.219	Dihydrokaempferol 4-reductase.	4	
EC:1.1.1.22	UDP-glucose 6-dehydrogenase.	14	
EC:1.1.1.23	Histidinol dehydrogenase.	7	
EC:1.1.1.25	Shikimate dehydrogenase.	8	
EC:1.1.1.26	Glyoxylate reductase.	4	
EC:1.1.1.262	4-hydroxythreonine-4-phosphate dehydrogenase.	5	
EC:1.1.1.267	1-deoxy-D-xylulose-5-phosphate reductoisomerase.	8	
EC:1.1.1.271	GDP-L-fucose synthase.	6	
EC:1.1.1.274	2,5-didehydrogluconate reductase (2-dehydro-D-gluconate-forming).	1	
EC:1.1.1.28	D-lactate dehydrogenase.	1	
EC:1.1.1.284	S-(hydroxymethyl)glutathione dehydrogenase.	8	
EC:1.1.1.290	4-phosphoerythronate dehydrogenase.	2	
EC:1.1.1.3	Homoserine dehydrogenase.	16	
EC:1.1.1.30	3-hydroxybutyrate dehydrogenase.	7	
EC:1.1.1.303	Diacetyl reductase ((R)-acetoin forming).	2	
EC:1.1.1.306	S-(hydroxymethyl)mycothiol dehydrogenase.	1	
EC:1.1.1.31	3-hydroxyisobutyrate dehydrogenase.	15	
EC:1.1.1.34	Hydroxymethylglutaryl-CoA reductase (NADPH).	1	
EC:1.1.1.35	3-hydroxyacyl-CoA dehydrogenase.	38	
EC:1.1.1.36	Acetoacetyl-CoA reductase.	5	
EC:1.1.1.37	Malate dehydrogenase.	9	
EC:1.1.1.38	Malate dehydrogenase (oxaloacetate-decarboxylating).	4	
EC:1.1.1.39	Malate dehydrogenase (decarboxylating).	6	
EC:1.1.1.4	(R,R)-butanediol dehydrogenase.	2	
EC:1.1.1.40	Malate dehydrogenase (oxaloacetate-decarboxylating) (NADP(+)).	27	
EC:1.1.1.41	Isocitrate dehydrogenase (NAD(+)).	1	
EC:1.1.1.42	Isocitrate dehydrogenase (NADP(+)).	15	
EC:1.1.1.48	D-galactose 1-dehydrogenase.	1	
EC:1.1.1.49	Glucose-6-phosphate dehydrogenase (NADP(+)).	5	
EC:1.1.1.53	3-alpha(or 20-beta)-hydroxysteroid dehydrogenase.	1	
EC:1.1.1.57	Fructuronate reductase.	1	
EC:1.1.1.60	2-hydroxy-3-oxopropionate reductase.	2	
EC:1.1.1.61	4-hydroxybutyrate dehydrogenase.	3	
EC:1.1.1.67	Mannitol 2-dehydrogenase.	2	
EC:1.1.1.69	Gluconate 5-dehydrogenase.	4	
EC:1.1.1.79	Glyoxylate reductase (NADP(+)).	2	
EC:1.1.1.81	Hydroxypyruvate reductase.	8	
EC:1.1.1.83	D-malate dehydrogenase (decarboxylating).	2	
EC:1.1.1.85	3-isopropylmalate dehydrogenase.	12	
EC:1.1.1.86	Ketol-acid reductoisomerase (NADP(+)).	9	
EC:1.1.1.93	Tartrate dehydrogenase.	2	
EC:1.1.1.94	Glycerol-3-phosphate dehydrogenase (NAD(P)(+)).	6	
EC:1.1.1.95	Phosphoglycerate dehydrogenase.	21	
EC:1.1.2.3	L-lactate dehydrogenase (cytochrome).	9	
EC:1.1.2.4	D-lactate dehydrogenase (cytochrome).	7	
EC:1.1.2.8	Alcohol dehydrogenase (cytochrome c).	5	
EC:1.1.3.15	(S)-2-hydroxy-acid oxidase.	10	
EC:1.1.3.6	Cholesterol oxidase.	2	
EC:1.1.5.2	Quinoprotein glucose dehydrogenase (PQQ, quinone).	5	
EC:1.1.5.3	Glycerol-3-phosphate dehydrogenase.	16	
EC:1.1.99.1	Choline dehydrogenase.	14	
EC:1.1.99.21	D-sorbitol dehydrogenase (acceptor).	1	
EC:1.10.2.2	Quinol--cytochrome-c reductase.	12	
EC:1.10.3.-	Oxidoreductases. Acting on diphenols and related substances as donors. With oxygen as acceptor.	21	
EC:1.10.3.3	L-ascorbate oxidase.	2	
EC:1.11.1.-	Oxidoreductases. Acting on a peroxide as acceptor. Peroxidases.	1	
EC:1.11.1.10	Chloride peroxidase.	2	
EC:1.11.1.15	Peroxiredoxin.	7	
EC:1.11.1.5	Cytochrome-c peroxidase.	8	
EC:1.11.1.6	Catalase.	11	
EC:1.11.1.7	Peroxidase.	11	
EC:1.11.1.9	Glutathione peroxidase.	5	
EC:1.12.98.1	Coenzyme F420 hydrogenase.	1	
